"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,0,0,5,4,1,0,2024-02-08,Marseille,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,3,1,22,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,0,4,5,0,1,2024-02-08,Marseille,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,0,0,5,4,1,0,2024-02-08,Marseille,4,3,22,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand down the line
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,0,4,5,0,1,2024-02-08,Marseille,4,1,1,7,1,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand crosscourt
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,0,0,5,4,1,0,2024-02-08,Marseille,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand crosscourt
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,0,4,5,0,1,2024-02-08,Marseille,4,1,1,2,2,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand down the middle
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,0,0,5,4,1,0,2024-02-08,Marseille,4,2,22,7,3,99,2,99,2,4,1,4,1,1,2,2,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt (net),  unforced error
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,1,4,5,0,1,2024-02-08,Marseille,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide,  fault (net)
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,1,4,5,0,1,2024-02-08,Marseille,2,3,99,4,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, 2nd serve wide
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,0,5,4,1,0,2024-02-08,Marseille,3,3,22,7,3,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand return crosscourt (deep)
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,1,4,5,0,1,2024-02-08,Marseille,4,3,1,10,3,99,2,99,2,7,7,3,3,22,7,3,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand inside-out
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,0,5,4,1,0,2024-02-08,Marseille,4,3,22,7,3,99,2,99,2,7,7,4,3,1,10,3,99,2,99,2,7,7,3,3,22,7,3,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,1,4,5,0,1,2024-02-08,Marseille,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand down the middle
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,0,5,4,1,0,2024-02-08,Marseille,4,2,22,10,1,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand inside-out
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,1,4,5,0,1,2024-02-08,Marseille,4,1,1,2,2,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand down the middle
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,0,5,4,1,0,2024-02-08,Marseille,4,2,1,10,3,99,2,99,1,7,7,4,1,1,2,2,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand approach shot inside-out
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,1,4,5,0,1,2024-02-08,Marseille,4,3,24,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,1,7,7,4,1,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand slice down the middle
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,0,5,4,1,0,2024-02-08,Marseille,4,2,5,7,1,99,2,99,2,5,7,4,3,24,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,1,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand volley crosscourt,  winner
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,1,4,5,0,1,2024-02-08,Marseille,1,1,99,4,1,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide,  fault (long)
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,1,4,5,0,1,2024-02-08,Marseille,2,1,99,5,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, 2nd serve to body
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,1,5,4,1,0,2024-02-08,Marseille,3,1,22,2,2,99,2,99,2,3,99,2,1,99,5,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand return down the middle,  forced error
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,2,4,5,0,1,2024-02-08,Marseille,1,3,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve down the T,  fault (net)
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,2,4,5,0,1,2024-02-08,Marseille,2,3,99,6,2,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, 2nd serve down the T
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,2,1,5,4,1,0,2024-02-08,Marseille,3,2,1,7,1,1,2,99,2,7,7,2,3,99,6,2,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand return crosscourt (shallow)
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,2,4,5,0,1,2024-02-08,Marseille,4,1,1,7,1,99,2,99,2,5,7,3,2,1,7,1,1,2,99,2,7,7,2,3,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand crosscourt,  winner
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,3,4,5,0,1,2024-02-08,Marseille,1,1,99,4,1,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide,  fault (net)
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,3,4,5,0,1,2024-02-08,Marseille,2,1,99,4,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, 2nd serve wide
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,1,5,4,1,0,2024-02-08,Marseille,3,1,1,7,1,2,2,99,2,7,7,2,1,99,4,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand return crosscourt (deep)
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,3,4,5,0,1,2024-02-08,Marseille,4,1,1,8,3,99,2,99,2,5,7,3,1,1,7,1,2,2,99,2,7,7,2,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand down the line,  winner
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,0,0,0,0,0,0,2024-02-08,Marseille,1,1,99,4,1,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide,  fault (wide)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,0,0,0,0,0,0,2024-02-08,Marseille,2,1,99,6,2,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, 2nd serve down the T
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,0,0,0,0,0,2024-02-08,Marseille,3,2,22,99,99,99,2,99,2,3,99,2,1,99,6,2,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,2,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand return,  forced error
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,0,0,0,0,0,2024-02-08,Marseille,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve down the T,  fault (long)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,0,0,0,0,0,2024-02-08,Marseille,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, 2nd serve wide
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,0,1,0,0,0,0,2024-02-08,Marseille,3,3,22,2,2,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand return down the middle (deep)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,0,0,0,0,0,2024-02-08,Marseille,4,2,1,7,1,99,2,99,2,4,1,3,3,22,2,2,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand crosscourt (net),  unforced error
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,1,0,0,0,0,2024-02-08,Marseille,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,1,0,0,0,0,2024-02-08,Marseille,3,1,1,7,1,1,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand return crosscourt (shallow)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,1,1,0,0,0,0,2024-02-08,Marseille,4,1,1,8,3,99,2,99,2,5,7,3,1,1,7,1,1,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand down the line,  winner
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,2,1,0,0,0,0,2024-02-08,Marseille,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,2,0,0,0,0,2024-02-08,Marseille,3,3,22,2,2,2,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand return down the middle (deep)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,2,1,0,0,0,0,2024-02-08,Marseille,4,2,1,7,1,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand crosscourt
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,2,0,0,0,0,2024-02-08,Marseille,4,1,1,7,1,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand crosscourt
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,2,1,0,0,0,0,2024-02-08,Marseille,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand crosscourt
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,2,0,0,0,0,2024-02-08,Marseille,4,1,1,8,3,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand down the line
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,2,1,0,0,0,0,2024-02-08,Marseille,4,3,22,7,3,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,1,2,0,0,0,0,2024-02-08,Marseille,4,3,22,7,3,99,2,99,2,5,7,4,3,22,7,3,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt,  winner
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,2,2,0,0,0,0,2024-02-08,Marseille,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,2,2,0,0,0,0,2024-02-08,Marseille,3,1,1,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand return down the middle (very deep)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,2,2,0,0,0,0,2024-02-08,Marseille,4,2,1,10,3,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand inside-out
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,2,2,0,0,0,0,2024-02-08,Marseille,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,2,2,0,0,0,0,2024-02-08,Marseille,4,3,22,8,1,99,2,99,2,5,7,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand down the line,  winner
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,2,0,0,0,0,2024-02-08,Marseille,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve down the T
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,2,3,0,0,0,0,2024-02-08,Marseille,3,2,1,2,2,3,2,99,2,7,7,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand return down the middle (very deep)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,2,0,0,0,0,2024-02-08,Marseille,4,2,1,7,1,99,2,99,2,4,3,3,2,1,2,2,3,2,99,2,7,7,1,3,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand crosscourt (long),  unforced error
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,3,0,0,0,0,2024-02-08,Marseille,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,3,3,0,0,0,0,2024-02-08,Marseille,3,1,1,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand return down the middle (very deep)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,3,0,0,0,0,2024-02-08,Marseille,4,2,22,2,2,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand down the middle
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,3,3,0,0,0,0,2024-02-08,Marseille,4,2,22,7,3,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,3,0,0,0,0,2024-02-08,Marseille,4,3,22,7,3,99,2,99,2,4,2,4,2,22,7,3,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt (wide),  unforced error
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,4,0,0,0,0,2024-02-08,Marseille,1,3,99,6,2,99,2,99,2,1,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve down the T,  ace
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,3,0,0,0,0,2024-02-08,Marseille,1,1,99,6,2,99,2,99,2,1,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve down the T,  ace
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,4,3,0,0,0,0,2024-02-08,Marseille,1,3,99,4,3,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide,  fault (long)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,4,3,0,0,0,0,2024-02-08,Marseille,2,3,99,5,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, 2nd serve to body
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,3,4,0,0,0,0,2024-02-08,Marseille,3,3,22,7,3,3,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand return crosscourt (very deep)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,4,3,0,0,0,0,2024-02-08,Marseille,4,3,22,7,3,99,2,99,2,4,1,3,3,22,7,3,3,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand crosscourt (net),  unforced error
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,3,0,0,0,0,2024-02-08,Marseille,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,3,3,0,0,0,0,2024-02-08,Marseille,3,1,3,2,2,2,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand chip/slice return down the middle (deep)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,3,3,0,0,0,0,2024-02-08,Marseille,4,2,5,10,3,99,2,99,2,5,7,3,1,3,2,2,2,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand volley inside-out,  winner
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,4,3,0,0,0,0,2024-02-08,Marseille,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html,1st serve wide
"Zhizhen Zhang","Felix Auger Aliassime",RH,RH,3,4,0,0,0,0,2024-02-08,Marseille,3,3,22,2,2,3,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, backhand return down the middle (very deep)
"Felix Auger Aliassime","Zhizhen Zhang",RH,RH,4,3,0,0,0,0,2024-02-08,Marseille,4,2,1,7,1,99,2,99,2,7,7,3,3,22,2,2,3,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240208-M-Marseille-R16-Felix_Auger_Aliassime-Zhizhen_Zhang.html, forehand crosscourt
