"Ben Shelton","Adrian Mannarino",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,1,24,8,3,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,3,1,7,3,99,2,99,2,7,7,4,1,24,8,3,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,3,1,7,3,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,4,1,24,8,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,3,1,8,1,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,1,24,7,1,99,2,99,2,7,7,4,3,1,8,1,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,1,22,7,1,99,2,99,2,7,7,4,1,24,7,1,99,2,99,2,7,7,4,3,1,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,1,24,7,1,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,4,1,24,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,1,22,7,1,99,2,99,2,7,7,4,1,24,7,1,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,1,24,2,2,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,4,1,24,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,1,0,0,0,0,2024-01-19,Australian_Open,4,2,1,7,3,99,2,99,2,4,1,4,1,24,2,2,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,2,1,0,0,0,0,2024-01-19,Australian_Open,1,3,99,4,3,99,2,99,2,1,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,3,1,0,0,0,0,2024-01-19,Australian_Open,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,3,0,0,0,0,2024-01-19,Australian_Open,3,1,22,7,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,3,1,0,0,0,0,2024-01-19,Australian_Open,4,1,26,8,3,99,2,99,2,7,7,3,1,22,7,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,3,0,0,0,0,2024-01-19,Australian_Open,4,3,1,7,3,99,2,99,2,3,99,4,1,26,8,3,99,2,99,2,7,7,3,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,0,0,1,0,0,0,2024-01-19,Australian_Open,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,0,0,1,0,0,2024-01-19,Australian_Open,3,1,24,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,0,0,1,0,0,0,2024-01-19,Australian_Open,4,2,1,2,2,99,2,99,2,4,3,3,1,24,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,0,0,0,2024-01-19,Australian_Open,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,0,1,0,0,2024-01-19,Australian_Open,3,3,1,2,2,2,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,0,0,0,2024-01-19,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,3,3,1,2,2,2,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,0,1,0,0,2024-01-19,Australian_Open,4,2,22,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,3,3,1,2,2,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,0,0,0,2024-01-19,Australian_Open,4,2,22,2,2,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,0,1,0,0,2024-01-19,Australian_Open,4,2,1,7,3,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,0,0,0,2024-01-19,Australian_Open,4,3,1,7,3,99,2,99,2,7,7,4,2,1,7,3,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,0,1,0,0,2024-01-19,Australian_Open,4,3,1,7,3,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,4,2,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,0,0,0,2024-01-19,Australian_Open,4,3,1,7,3,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,0,1,0,0,2024-01-19,Australian_Open,4,3,1,8,1,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,0,0,0,2024-01-19,Australian_Open,4,1,24,2,2,99,2,99,2,7,7,4,3,1,8,1,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,0,1,0,0,2024-01-19,Australian_Open,4,2,15,7,3,99,2,99,1,7,7,4,1,24,2,2,99,2,99,2,7,7,4,3,1,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,0,0,0,2024-01-19,Australian_Open,4,3,1,2,2,99,2,99,2,3,99,4,2,15,7,3,99,2,99,1,7,7,4,1,24,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,2,0,1,0,0,0,2024-01-19,Australian_Open,1,1,99,4,1,99,2,99,2,1,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,2,1,1,0,0,0,2024-01-19,Australian_Open,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,2,1,1,0,0,0,2024-01-19,Australian_Open,2,3,99,5,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,1,2,0,1,0,0,2024-01-19,Australian_Open,3,3,22,10,3,1,2,99,2,3,99,2,3,99,5,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,2,2,1,0,0,0,2024-01-19,Australian_Open,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,2,2,0,1,0,0,2024-01-19,Australian_Open,3,2,1,2,2,2,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,2,2,1,0,0,0,2024-01-19,Australian_Open,4,2,1,10,1,99,1,99,2,7,7,3,2,1,2,2,2,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,2,2,0,1,0,0,2024-01-19,Australian_Open,4,1,1,10,1,99,1,99,2,7,7,4,2,1,10,1,99,1,99,2,7,7,3,2,1,2,2,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,2,2,1,0,0,0,2024-01-19,Australian_Open,4,1,22,7,1,99,2,99,2,7,7,4,1,1,10,1,99,1,99,2,7,7,4,2,1,10,1,99,1,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,2,2,0,1,0,0,2024-01-19,Australian_Open,4,1,22,2,2,99,2,99,2,4,1,4,1,22,7,1,99,2,99,2,7,7,4,1,1,10,1,99,1,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,2,3,1,0,0,0,2024-01-19,Australian_Open,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,2,3,1,0,0,0,2024-01-19,Australian_Open,2,3,99,99,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,3,2,0,1,0,0,2024-01-19,Australian_Open,3,3,11,7,3,99,2,99,2,7,7,2,3,99,99,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,2,3,1,0,0,0,2024-01-19,Australian_Open,4,3,7,7,3,99,2,99,2,5,7,3,3,11,7,3,99,2,99,2,7,7,2,3,99,99,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,0,1,1,0,0,2024-01-19,Australian_Open,1,1,99,5,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,0,0,1,1,0,0,2024-01-19,Australian_Open,3,1,1,10,1,3,2,99,2,7,7,1,1,99,5,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,0,1,1,0,0,2024-01-19,Australian_Open,4,1,22,2,2,99,2,99,2,4,3,3,1,1,10,1,3,2,99,2,7,7,1,1,99,5,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,1,1,0,0,2024-01-19,Australian_Open,1,3,99,5,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,1,0,0,2024-01-19,Australian_Open,3,3,22,2,2,2,2,99,2,7,7,1,3,99,5,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,1,1,0,0,2024-01-19,Australian_Open,4,2,22,7,1,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,1,3,99,5,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,1,0,0,2024-01-19,Australian_Open,4,1,22,7,1,99,2,99,2,7,7,4,2,22,7,1,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,1,1,0,0,2024-01-19,Australian_Open,4,1,22,2,2,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,4,2,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,1,0,0,2024-01-19,Australian_Open,4,2,1,10,1,99,2,99,2,7,7,4,1,22,2,2,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,1,1,0,0,2024-01-19,Australian_Open,4,1,22,8,3,99,2,99,2,7,7,4,2,1,10,1,99,2,99,2,7,7,4,1,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,1,0,0,2024-01-19,Australian_Open,4,3,1,2,2,99,2,99,2,7,7,4,1,22,8,3,99,2,99,2,7,7,4,2,1,10,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,1,1,0,0,2024-01-19,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,3,1,2,2,99,2,99,2,7,7,4,1,22,8,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,1,0,0,2024-01-19,Australian_Open,4,2,1,7,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,4,3,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,1,1,0,0,2024-01-19,Australian_Open,4,3,1,2,2,99,2,99,2,7,7,4,2,1,7,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,1,0,0,2024-01-19,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,3,1,2,2,99,2,99,2,7,7,4,2,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,0,1,1,1,0,0,2024-01-19,Australian_Open,4,2,22,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,4,3,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Adrian Mannarino","Ben Shelton",LH,LH,1,0,1,1,0,0,2024-01-19,Australian_Open,4,2,22,7,1,99,2,99,2,3,99,4,2,22,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,1,1,1,1,0,0,2024-01-19,Australian_Open,1,1,99,4,1,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
"Ben Shelton","Adrian Mannarino",LH,LH,1,1,1,1,0,0,2024-01-19,Australian_Open,2,1,99,5,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240119-M-Australian_Open-R32-Ben_Shelton-Adrian_Mannarino.html
